yj_page,tone,yj_row,ny,l,y,gg,x,q,z,s,dz,tsh,ts,ng,g,kh,k,n,d,th,t,m,b,ph,p
1,1,1,〇,籠,〇,洪,烘,翁,〇,檧,叢,怱,葼,㟅,〇,空,公,〇,同,通,東,蒙,蓬,〇,〇
1,1,2,〇,〇,〇,〇,〇,〇,〇,〇,崇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
1,1,3,戎,隆,雄,〇,〇,〇,〇,〇,〇,充,終,〇,窮,穹,弓,〇,蟲,忡,中,瞢,馮,豐,風
1,1,4,〇,〇,融,〇,〇,〇,〇,嵩,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
1,2,1,〇,曨,〇,澒,嗊,蓊,〇,㪌,〇,〇,緫,〇,〇,孔,〇,𨑊,動,侗,董,蠓,菶,〇,琫
1,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
1,2,3,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
1,2,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
1,3,1,〇,弄,〇,哄,烘,瓮,〇,送,𣀒,𧩪,糉,〇,〇,控,貢,齈,洞,痛,涷,𢄐,〇,〇,〇
1,3,2,〇,〇,〇,〇,〇,〇,〇,〇,㓽,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
1,3,3,〇,〇,〇,〇,𧽒,〇,〇,〇,〇,銃,衆,〇,〇,焪,〇,〇,仲,〇,中,㝱,鳳,賵,諷
1,3,4,〇,〇,〇,〇,〇,〇,〇,〇,〇,趥,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
1,4,1,〇,禄,〇,縠,嗀,屋,〇,速,族,瘯,鏃,〇,〇,哭,穀,〇,獨,秃,𣫔,木,暴,扑,卜
1,4,2,〇,〇,〇,〇,〇,〇,〇,縮,〇,珿,縬,〇,〇,〇,〇,肭,〇,〇,〇,〇,〇,〇,〇
1,4,3,肉,六,囿,〇,蓄,郁,〇,叔,熟,俶,粥,砡,驧,麴,菊,〇,逐,蓄,竹,目,伏,蝮,福
1,4,4,〇,〇,育,〇,〇,〇,〇,肅,𣤶,鼀,蹙,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
2,1,1,〇,䃧,〇,䃔,〇,〇,〇,鬆,賨,〇,宗,〇,〇,〇,攻,農,彤,炵,冬,〇,〇,〇,〇
2,1,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,醲,〇,〇,〇,〇,〇,〇,〇
2,1,3,茸,龍,〇,〇,胷,邕,〇,舂,鱅,𧘂,鍾,顒,蛩,銎,恭,〇,重,蹱,〇,〇,逢,峯,封
2,1,4,〇,〇,容,〇,〇,〇,松,蜙,從,樅,縱,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
2,2,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,湩,𪁪,〇,〇,〇
2,2,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
2,2,3,宂,隴,〇,〇,洶,擁,〇,〇,尰,𨿿,腫𢃭,〇,䅃,恐,拱,〇,重,寵,冢,〇,奉,捧,覂
2,2,4,〇,〇,勇,〇,〇,〇,〇,悚,〇,〇,䙕,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
2,3,1,〇,〇,〇,䃔,〇,〇,〇,宋,〇,〇,綜,〇,〇,〇,〇,〇,〇,統,〇,雺,〇,〇,〇
2,3,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,𢫨,〇,〇,〇,〇,〇,〇,〇
2,3,3,䩸,贚,〇,〇,〇,雍,〇,〇,〇,〇,種,〇,共,恐,供,〇,重,蹱,湩,〇,俸,〇,葑
2,3,4,〇,〇,用,〇,〇,〇,頌,〇,從,〇,縱,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
2,4,1,〇,濼,〇,鵠,熇,沃,〇,洬,〇,〇,傶,𤛹,〇,酷,梏,褥,毒,〇,篤,瑁,僕,〇,襮
2,4,2,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
2,4,3,辱,録,〇,〇,旭,〇,贖,束,蜀,觸,燭,玉,局,曲,輂,〇,躅,梀,瘃,〇,幞,〇,䪁
2,4,4,〇,〇,欲,〇,〇,〇,續,粟,〇,促,足,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
3,1,1,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇
